campaign_id,click_rate
1889,0.07091721
1890,0.44852945
1891,0.160442
1892,0.16226041
1893,0.14456835
1894,0.024663914
1895,0.005265254
1896,0.015933258
1897,0.0039696516
1898,0.020395668
1899,0.041649092
1900,0.015739406
1901,-3.3228334e-05
1902,0.01012678
1903,0.008815182
1904,0.010540562
1905,0.0020382646
1906,0.009901065
1907,-0.0004255348
1908,0.028171346
1909,0.015446384
1910,0.0027779643
1911,0.007152466
1912,0.010841925
1913,-0.0024475749
1914,0.0064949905
1915,0.058865495
1916,0.00411747
1917,0.07220308
1918,0.0045756367
1919,0.0077300803
1920,0.08148704
1921,0.006395706
1922,0.14729363
1923,0.0068381494
1924,0.0033552335
1925,-0.0016057745
1926,0.0041473093
1927,0.010433334
1928,0.016120823
1929,0.010658886
1930,0.010672677
1931,0.008351066
1932,0.06013727
1933,0.046671752
1934,0.0052344482
1935,0.036615074
1936,0.03706095
1937,0.05289398
1938,0.009092005
1939,0.011579407
1940,0.015081303
1941,0.014082128
1942,0.010183883
1943,0.0058871536
1944,0.006097206
1945,0.012689681
1946,0.011936563
1947,0.003283872
1948,0.0014986888
1949,0.08669628
1950,0.0077592814
1951,0.0095832525
1952,0.005959167
1953,0.00659886
1954,0.014428043
1955,0.005755539
1956,0.10190111
1957,0.020641917
1958,0.064371474
1959,0.010882531
1960,0.11553483
1961,0.011382426
1962,0.013441104
1963,0.120090276
1964,0.12205735
1965,0.0016524149
1966,0.04935728
1967,0.007701578
1968,0.09758911
1969,0.0084892
1970,0.004869208
1971,0.07083988
1972,0.008630156
1973,0.025736127
1974,0.20474729
1975,0.011358896
1976,0.006563042
1977,0.055752736
1978,0.002441948
1979,0.02120985
1980,0.027663296
1981,0.06732136
1982,-0.00697472
1983,0.010830998
1984,0.0062812343
1985,0.0097969845
1986,0.043960985
1987,0.0064586354
1988,0.015251486
1989,0.07370758
1990,0.07370758
1991,0.07370758
1992,0.0029936342
1993,0.008764381
1994,0.009219782
1995,0.009822873
1996,0.01286049
1997,0.007989616
1998,0.04690976
1999,0.13144596
2000,0.014991005
2001,0.14392157
2002,-0.00248104
2003,0.008195034
2004,0.0060461913
2005,0.23054828
2006,0.11849916
2007,0.065815665
2008,0.032800127
2009,0.022453288
2010,0.0134330075
2011,0.072373606
2012,0.005790873
2013,-0.0031804717
2014,0.0061934544
2015,0.012763339
2016,2.3681238e-05
2017,-1.6964956e-05
2018,0.013621282
2019,0.05892958
2020,0.027596781
2021,0.00531713
2022,-0.011958774
2023,0.030819349
2024,0.034862835
2025,0.026077483
2026,0.03313547
2027,0.011755273
2028,0.012887107
2029,0.0038719852
2030,0.05799276
2031,0.023861405
2032,0.093018614
2033,0.17241521
2034,0.008409113
2035,0.007255469
2036,0.073369995
2037,0.02396359
2038,-0.004785315
2039,0.05912565
2040,0.10114641
